neighbourhood,waste mass
Waterfront Communities-The Island,901.3929691
Newtonbrook East,843.9078742
York University Heights,747.5339101
Dorset Park,961.7146114
Englemount-lawrence,856.0520167
Bay Street Corridor,581.0648993
Yorkdale-glen Park,312.7558596
Agincourt South-malvern West,912.4448241
Stonegate-queensway,614.5165891
Parkwoods-donalda,353.1242618
South Riverdale,470.2844479
Newtonbrook West,790.943399
Church-yonge Corridor,989.1676988
Mount Olive-silverstone-jamestown,481.182873
Casa Loma,715.216909
Downsview-roding-cfb,441.5934997
South Riverdale,935.4872348
Kennedy Park,913.7871804
Agincourt South-malvern West,956.6703897
York University Heights,687.1244833
Rouge,374.0873761
Princess-rosethorn,854.1585516
Willowdale West,344.1474021
Bayview Village,911.4481172
Mimico,636.7117417
Willowdale East,724.3241113
Henry Farm,639.4661295
Agincourt North,601.3834419
Willowdale East,799.8907756
Edenbridge-humber Valley,461.3538004
Englemount-lawrence,958.4725257
Pleasant View,789.5994372
West Humber-clairville,703.47185
Banbury-don Mills,825.0776216
Woburn,1073.234907
Mimico,699.658417
Mimico,812.1095196
Agincourt North,978.1748152
Church-yonge Corridor,790.495499
Bay Street Corridor,528.6366076
West Hill,865.351533
Etobicoke West Mall,1056.076297
Niagara,428.7679985
Etobicoke West Mall,645.4202288
High Park-swansea,409.2571474
Newtonbrook East,1016.134251
Bridle Path-sunnybrook-york Mills,1013.98359
West Humber-clairville,658.0173772
Waterfront Communities-The Island,267.8353789
Niagara,816.0986591
Scarborough Village,672.097858
Henry Farm,766.4779465
Clanton Park,767.1556582
Bay Street Corridor,808.0235301
Rouge,782.6750977
Waterfront Communities-The Island,555.2822182
Little Portugal,924.0418128
Mount Pleasant East,732.5374794
Niagara,757.5640819
Kingsview Village-the Westway,724.8058527
Bay Street Corridor,315.0701575
Agincourt North,619.6482316
Waterfront Communities-The Island,1001.693421
Yorkdale-glen Park,787.9117564
Little Portugal,898.7955371
South Riverdale,774.7104266
University,447.1365241
Church-yonge Corridor,828.9327702
Niagara,268.6913315
Mount Olive-silverstone-jamestown,820.610294
Don Valley Village,457.4059338
Niagara,541.5110013
The Beaches,564.3469915
Bay Street Corridor,555.7417186
Waterfront Communities-The Island,550.6765153
Mount Pleasant West,1072.94761
Bay Street Corridor,782.4443444
Niagara,519.2946938
Waterfront Communities-The Island,573.4789307
Edenbridge-humber Valley,691.9147147
Church-yonge Corridor,472.7395742
Don Valley Village,951.020371
Little Portugal,906.8079724
Islington-city Centre West,703.0088237
Mimico,660.539655
Willowdale East,573.7370696
Waterfront Communities-The Island,399.5843831
Niagara,757.7230689
Moss Park,601.2676247
Corso Italia-davenport,610.3756524
Forest Hill South,404.0226289
Newtonbrook East,1030.011856
Niagara,759.4088923
Niagara,572.3485515
Lawrence Park South,718.0431316
Niagara,548.8401191
Forest Hill North,632.0632515
Glenfield-jane Heights,653.5239913
Dorset Park,930.4684039
Kingsway South,936.2897135
Willowdale East,885.0207637
Woburn,740.3924773
Waterfront Communities-The Island,492.7580854
Eglinton East,920.8066915
Bay Street Corridor,712.911474
Dovercourt-wallace Emerson-junction,792.7913388
Tam O'shanter-sullivan,693.0604278
Lawrence Park North,376.8484293
Islington-city Centre West,728.696761
Lansing-westgate,994.5035725
Rosedale-moore Park,532.9258645
Kensington-chinatown,249.4977975
Waterfront Communities-The Island,527.721566
Mount Dennis,692.9821647
Waterfront Communities-The Island,775.8962647
Casa Loma,640.8747907
Willowdale East,510.5490566
High Park-swansea,733.054897
Yonge-eglinton,422.9579334
Mount Pleasant East,746.1828275
Princess-rosethorn,655.9015238
Mount Pleasant West,459.8329154
Waterfront Communities-The Island,936.9147184
Willowdale West,534.6905447
The Beaches,759.7836475
Islington-city Centre West,525.14355
Don Valley Village,613.3061031
Mimico,810.8865878
Willowdale East,545.1918669
Tam O'shanter-sullivan,438.3055487
L'amoreaux,696.4484841
Woburn,911.1931646
Willowdale West,316.6317737
Guildwood,591.3303521
Yorkdale-glen Park,841.6522273
Niagara,582.9027344
Oakwood-vaughan,487.2346462
Guildwood,835.4447378
Stonegate-queensway,449.811416
Highland Creek,787.1859575
West Humber-clairville,692.2170848
Willowdale East,402.5650783
Niagara,545.1383542
Rosedale-moore Park,814.920409
Church-yonge Corridor,446.2832609
Lansing-westgate,791.7432449
Bay Street Corridor,597.0665074
Willowdale East,915.7566891
Bendale,787.9508048
Niagara,463.2389516
Bay Street Corridor,604.9168138
Church-yonge Corridor,461.7998593
High Park North,535.1118958
Bay Street Corridor,469.4901649
Niagara,597.792888
Niagara,574.9320901
Cabbagetown-south St. James Town,857.1207952
Centennial Scarborough,556.8410104
Lansing-westgate,531.9992628
Niagara,559.771812
Banbury-don Mills,761.5536615
Etobicoke West Mall,332.648922
Junction Area,896.4940003
Stonegate-queensway,629.1497058
Dorset Park,425.5003488
Kingsview Village-the Westway,780.428957
Mount Pleasant West,672.0485348
Willowdale East,789.9088695
Parkwoods-donalda,658.5777293
High Park-swansea,535.7099449
The Beaches,487.1872619
L'amoreaux,611.2686803
Henry Farm,943.9141972
Waterfront Communities-The Island,433.4507799
Bay Street Corridor,573.2562607
Agincourt South-malvern West,310.5297412
Malvern,979.6248523
Willowdale East,659.564145
Bay Street Corridor,667.9379273
Humewood-cedarvale,1011.96268
Bedford Park-nortown,914.8825288
Bridle Path-sunnybrook-york Mills,627.7359671
Waterfront Communities-The Island,673.7539804
Mimico,531.5770483
Little Portugal,850.171511
Banbury-don Mills,492.9207279
Niagara,613.2970013
Waterfront Communities-The Island,1072.573897
Centennial Scarborough,943.9068521
Dorset Park,633.2183767
Niagara,635.686431
Mimico,522.2101027
Palmerston-little Italy,629.1165833
Waterfront Communities-The Island,713.8334605
Pleasant View,912.2675964
